Countries and Areas,ISO Code,Region,Sub-region,Development Regions,Functional Difficulties,Reading Point Estimate,Reading Upper Limit,Reading Lower Limit,Numeracy Point Estimate,Numeracy Upper Limit,Numeracy Lower Limit,Data Source,Time Period,Category_Female,Category_Male,Updated_ANAR.ANAR Point Estimate,Updated_ANAR.ANAR Upper Limit,Updated_ANAR.ANAR Lower Limit
North Macedonia,MKD,ECA,EECA,More Developed,Without,58.1,63.4,52.8,45.8,51.2,40.4,MICS6,2018-2019,0,1,98.9,100.2,97.7
North Macedonia,MKD,ECA,EECA,More Developed,Without,58.1,63.4,52.8,45.8,51.2,40.4,MICS6,2018-2019,0,1,87.5,93.3,81.7
Mongolia,MNG,EAP,EAP,Less Developed,Without,64.1,66.2,62.1,48.4,50.6,46.3,MICS6,2018,1,0,93.6,94.8,92.4
Guinea-Bissau,GNB,SSA,WCA,Least Developed,Without,11.9,13.6,10.2,9.2,10.7,7.7,MICS6,2018-2019,0,1,67.5,70.1,64.8
Guinea-Bissau,GNB,SSA,WCA,Least Developed,Without,11.9,13.6,10.2,9.2,10.7,7.7,MICS6,2018-2019,0,1,7.2,9.4,5
Madagascar,MDG,SSA,ESA,Least Developed,Without,20.7,22.2,19.1,6.7,7.6,5.7,MICS6,2018,0,1,12.5,15.1,10
Madagascar,MDG,SSA,ESA,Least Developed,Without,20.7,22.2,19.1,6.7,7.6,5.7,MICS6,2018,0,1,22,24.1,19.9
Madagascar,MDG,SSA,ESA,Least Developed,Without,20.7,22.2,19.1,6.7,7.6,5.7,MICS6,2018,0,1,62.8,64.9,60.6
Tuvalu,TUV,EAP,EAP,Least Developed,Without,56.8,66.3,47.4,34.8,43.9,25.7,MICS6,2019-2020,0,1,78.2,87,69.5
State of Palestine,PSE,MENA,MENA,Less Developed,Without,59.3,62,56.6,46.7,49.5,44,MICS6,2019-2020,1,0,85.7,89.1,82.4
Turkmenistan,TKM,ECA,EECA,Less Developed,Without,82,84.3,79.7,68.8,71.6,66.1,MICS6,2019,0,1,99.1,99.8,98.3
Tunisia,TUN,MENA,MENA,Less Developed,Without,70.3,73.1,67.6,28.6,31.3,25.8,MICS6,2018,1,0,71.2,75.9,66.4
Guyana,GUY,LAC,LAC,Less Developed,Without,58.1,61.9,54.3,55.8,59.6,52.1,MICS6,2019-2020,0,1,56.1,62.5,49.7
Guyana,GUY,LAC,LAC,Less Developed,Without,58.1,61.9,54.3,55.8,59.6,52.1,MICS6,2019-2020,0,1,97.7,98.9,96.5
North Macedonia,MKD,ECA,EECA,More Developed,Without,74.6,79.1,70,36.4,41.5,31.4,MICS6,2018-2019,1,0,79,86,72
North Macedonia,MKD,ECA,EECA,More Developed,Without,74.6,79.1,70,36.4,41.5,31.4,MICS6,2018-2019,1,0,96.1,98.3,93.9
Lesotho,LSO,SSA,ESA,Least Developed,Without,34.7,37.3,32.1,11.4,13.2,9.7,MICS6,2018,0,1,58.6,64.6,52.7
Suriname,SUR,LAC,LAC,Less Developed,Without,48.4,51.9,45,25.4,28.4,22.4,MICS6,2018,0,1,18.9,24.4,13.3
Suriname,SUR,LAC,LAC,Less Developed,Without,48.4,51.9,45,25.4,28.4,22.4,MICS6,2018,0,1,94,95.7,92.3
Tonga,TON,EAP,EAP,Less Developed,Without,63.5,68.2,58.9,50.8,55.7,46,MICS6,2019,1,0,97,98.9,95.1
Ghana,GHA,SSA,WCA,Less Developed,Without,21.6,23.3,19.9,18,19.7,16.3,MICS6,2017-2018,0,1,39.6,42.9,36.2
Ghana,GHA,SSA,WCA,Less Developed,Without,21.6,23.3,19.9,18,19.7,16.3,MICS6,2017-2018,0,1,80.1,82,78.2
Tunisia,TUN,MENA,MENA,Less Developed,Without,67.5,70.3,64.7,31.2,33.9,28.4,MICS6,2018,0,1,79.8,83.6,76
Tunisia,TUN,MENA,MENA,Less Developed,Without,67.5,70.3,64.7,31.2,33.9,28.4,MICS6,2018,0,1,49.8,55,44.6
Nepal,NPL,SA,SA,Least Developed,Without,41.4,43.5,39.2,36.7,38.8,34.6,MICS6,2019,1,0,56.1,59.7,52.5
Nepal,NPL,SA,SA,Least Developed,Without,41.4,43.5,39.2,36.7,38.8,34.6,MICS6,2019,1,0,76.6,78.8,74.3
Nepal,NPL,SA,SA,Least Developed,Without,41.4,43.5,39.2,36.7,38.8,34.6,MICS6,2019,1,0,50.4,53.3,47.6
Gambia,GMB,SSA,WCA,Least Developed,Without,14.5,16.2,12.9,10.4,11.8,8.9,MICS6,2018,1,0,79.7,81.8,77.6
Gambia,GMB,SSA,WCA,Least Developed,Without,14.5,16.2,12.9,10.4,11.8,8.9,MICS6,2018,1,0,47.1,51.2,43
Sao Tome and Principe,STP,SSA,WCA,Least Developed,Without,44.6,48.9,40.3,38.1,42.3,33.9,MICS9,2019,1,0,28,34.8,21.2
Chad,TCD,SSA,WCA,Least Developed,Without,4.6,5.3,3.8,6.7,7.6,5.8,MICS6,2019,0,1,5.8,8.4,3.2
Chad,TCD,SSA,WCA,Least Developed,Without,4.6,5.3,3.8,6.7,7.6,5.8,MICS6,2019,0,1,48.2,50.1,46.3
Chad,TCD,SSA,WCA,Least Developed,Without,4.6,5.3,3.8,6.7,7.6,5.8,MICS6,2019,0,1,16.2,18.3,14.1
Togo,TGO,SSA,WCA,Least Developed,Without,18.4,20.6,16.3,9.2,10.9,7.6,MICS6,2017,1,0,18.8,25.3,12.3
Togo,TGO,SSA,WCA,Least Developed,Without,18.4,20.6,16.3,9.2,10.9,7.6,MICS6,2017,1,0,91,92.8,89.3
Togo,TGO,SSA,WCA,Least Developed,Without,18.4,20.6,16.3,9.2,10.9,7.6,MICS6,2017,1,0,49,53.5,44.6
Kiribati,KIR,EAP,EAP,Least Developed,Without,41.7,45.8,37.5,23.9,27.5,20.3,MICS6,2018-2019,1,0,88,94.3,81.7
Kyrgyzstan,KGZ,ECA,EECA,Less Developed,Without,58.3,61.2,55.4,51.9,54.8,49,MICS6,2018,0,1,96.6,98,95.2
Kyrgyzstan,KGZ,ECA,EECA,Less Developed,Without,58.3,61.2,55.4,51.9,54.8,49,MICS6,2018,0,1,96.2,97.7,94.7
Kyrgyzstan,KGZ,ECA,EECA,Less Developed,Without,58.3,61.2,55.4,51.9,54.8,49,MICS6,2018,0,1,80.4,85.7,75.1
Zimbabwe,ZWE,SSA,ESA,Less Developed,Without,42.1,44.3,39.9,23.1,25,21.3,MICS6,2019,0,1,89.2,90.6,87.8
Suriname,SUR,LAC,LAC,Less Developed,Without,49,52.4,45.6,26.8,29.8,23.8,MICS6,2018,1,0,95.1,96.6,93.7
Suriname,SUR,LAC,LAC,Less Developed,Without,49,52.4,45.6,26.8,29.8,23.8,MICS6,2018,1,0,28,35,20.9
Suriname,SUR,LAC,LAC,Less Developed,Without,49,52.4,45.6,26.8,29.8,23.8,MICS6,2018,1,0,61.4,66,56.8
Ghana,GHA,SSA,WCA,Less Developed,Without,25,26.8,23.2,15.7,17.3,14.1,MICS6,2017-2018,1,0,47.9,51.2,44.5
Tuvalu,TUV,EAP,EAP,Least Developed,Without,55.7,64.9,46.6,48.4,57.6,39.2,MICS6,2019-2020,1,0,70.5,79.5,61.5
Zimbabwe,ZWE,SSA,ESA,Less Developed,Without,49.7,52,47.5,27.5,29.6,25.5,MICS6,2019,1,0,59.6,63.1,56.1
Zimbabwe,ZWE,SSA,ESA,Less Developed,Without,49.7,52,47.5,27.5,29.6,25.5,MICS6,2019,1,0,8.7,13.5,3.8
