Countries and Areas,ISO Code,Region,Sub-region,Development Regions,Category,Foundational Reading Skill Point Estimate Total,Foundational Reading Skill Upper Limit Total, Foundational Reading Skill Lower Limit Total,Foundational Reading Skill Point Estimate Without,Foundational Reading Skill Upper Limit Without,Foundational Reading Skill Lower Limit Without,Foundational Reading Skill Point Estimate With Functional Difficulties,Foundational Reading Skill Upper Limit With Functional Difficulties,Foundational Reading Skill Lower Limit With Functional Difficulties,Data Source,Time Period,Foundational Numeracy Skill Point Estimate Total,Foundational Numeracy Skill Upper Limit Total,Foundational Numeracy Skill Lower Limit Total,Foundational Numeracy Skill Point Estimate Without,Foundational Numeracy Skill Upper Limit Without,Foundational Numeracy Skill Lower Limit Without,Foundational Numeracy Skill Point Estimate With Functional Difficulties,Foundational Numeracy Skill Upper Limit With Functional Difficulties,Foundational Numeracy Skill Lower Limit With Functional Difficulties
Bangladesh,BGD,SA,SA,Least Developed,Total,48.8,49.5,48.2,50,50.7,49.3,35.7,38.1,33.4,MICS6,2019,27.9,28.5,27.3,28.3,28.9,27.7,22.7,24.8,20.7
Bangladesh,BGD,SA,SA,Least Developed,Male,45.1,46,44.1,46.4,47.4,45.4,31.3,34.4,28.3,MICS6,2019,26.7,27.5,25.9,27.3,28.2,26.5,20.5,23.2,17.9
Bangladesh,BGD,SA,SA,Least Developed,Female,52.4,53.3,51.5,53.3,54.3,52.4,40.7,44.2,37.2,MICS6,2019,29,29.8,28.1,29.3,30.1,28.4,25.2,28.3,22.1
Bangladesh,BGD,SA,SA,Least Developed,Urban,55.8,57.3,54.3,56.7,58.2,55.2,42.6,48.6,36.7,MICS6,2019,32.8,34.2,31.4,33.6,35.1,32.2,20.2,25.1,15.4
Bangladesh,BGD,SA,SA,Least Developed,Rural,47,47.7,46.3,48.2,48.9,47.4,34.4,36.9,31.9,MICS6,2019,26.6,27.2,25.9,26.9,27.6,26.2,23.2,25.4,21
Belarus,BLR,ECA,EECA,More Developed,Total,82.4,84.3,80.6,82.7,84.5,80.8,77,86.7,67.4,MICS6,2019,72.5,74.6,70.3,72.7,74.9,70.5,66.1,77,55.3
Belarus,BLR,ECA,EECA,More Developed,Male,80.2,82.8,77.5,80.8,83.5,78.2,67.1,80,54.2,MICS6,2019,72.2,75.2,69.2,72.5,75.6,69.5,65.2,78.3,52.2
Belarus,BLR,ECA,EECA,More Developed,Female,85,87.5,82.5,84.7,87.3,82.1,null,null,null,MICS6,2019,72.8,75.9,69.6,72.9,76.2,69.7,null,null,null
Belarus,BLR,ECA,EECA,More Developed,Urban,83.8,85.9,81.7,84.1,86.3,81.9,77.3,88.6,66,MICS6,2019,74.6,77.1,72.1,74.9,77.4,72.3,68.8,81.3,56.3
Belarus,BLR,ECA,EECA,More Developed,Rural,78.6,82.3,74.9,78.7,82.4,74.9,null,null,null,MICS6,2019,66.5,70.7,62.3,66.8,71.1,62.5,null,null,null
